    0: \x80 PROTO      5
 2981: B            BINBYTES   b'.\x94t\x94 ?kens\x06\x8c\x9a\x99\x99\x99\x99\x99\xb9?G\x94(: desufnoc kens\x10\x8c\x94R\x01\x8c\x94L\x01\x8c\x94(: das kens\x0b\x8c\x94r\x01\x8c\x94txt.galf\x08\x8c\x94D: yppah kens\r\x8c\x02K\x059M\x94(: daed kens\x0c\x8c\x01K\x94\x85\x94hsulf\x05\x8c\x94\n\x01\x8c\x94.\x01\x8c\x94o\x01\x8c\x94#\x01\x8c\x94\x00\x8c\x88\x94\x86\x00K\x01K\x94\x86\x00K\x00K\x94\x91_h\x94\x86\x06K\x06K\xadh\x00\x00\x01!j\x94\x86\x07K\x01K\x94\x86\x13K\x08K\x85h\x81h\x00\x00\x01 jSh~h\'h\x94\x86\nK\x04K"h\x94\x86\x0fK\x07K\xe3h\x94\x86\x03K\x12K\x94\x86\x04K\x06K\xdfh\x00\x00\x01\njvh\x1ch\x94\x86\x04K\x02K\x94\x86\x07K\x00K\x94\x86\x08K\x08K\xbeh\xddh\x14h\x94\x86\x06K\x05K\x94\x86\x03K\x03K\x98h\x94\x86\x0eK\x06Kkh\x00\x00\x01\x04j\x95h\xd9h\x94\x86\x0eK\x0bK\xd8h\xd7h\x94\x86\x13K\x05K\xd6h\xd4h\xf0h\nh\x0fh\x06heh\x94\x86\x13K\x0cKdh\xedh(\x94\x91\x94\x86\x0eK\x07K\xd0h\x94\x86\x05K\x07K\xceh\x94\x86\x05K\x10K\xe8h\\h\x81h\x94\x86\tK\x00K\x94\x86\rK\x11K\xa9h}h\x94\x86\x00K\tK\xc6hOh!h\xe2h\x94\x86\x0fK\x10K{h\xa5h\xfah\xc4h\x94\x86\x00K\x12K\x94\x86\x07K\x0fK\x94\x86\nK\rK1h\x1dh\x94\x86\x04K\rK\x94\x86\x07K\x0bK\x19h\x17h\x94\x86\x12K\x05Krh\x94\x86\x02K\x08K\x14h\xf4hDh\x94\x86\x13K\x12K\x94\x86\rK\x10K\x94\x86\x05K\x06K\x94\x86\x0eK\rK\x11h\xb5h\x94\x86\x11K\x00K\x94\x86\x06K\nK\x08h\x94\x86\x01K\x0eK\x8chbh5h(\x94\x91\x94\x86\x08K\x07K\xe9h\x94\x86\x0eK\x10K0h\xe8h\xcch\xcdh]h\x94\x86\x04K\nK,h\xa8h~h\xfch\xc7h"h!h{hMh\xf8h\xc2h\xc1h\x94\x86\x0bK\x01KthyhIh\x94\x86\x11K\x11K\xa0h\x16h\x94\x86\x0fK\x0cK\x94\x86\x02K\x04K\x97h\xb9h\x94\x86\x11K\rK\x94\x86\x11K\x02KAh\x94\x86\x0bK\x0fK\x94\x86\x08K\rK\x11h\x94\x86\tK\x01K\x94\x86\x04K\x10K>h\x94\x86\x02K\rKhh\x94\x86\x12K\x13K\xd6h;h\nh\xb0h\x06hbh(\x94\x913h`h\xbch\xadh\xach.hYh\x94\x86\x04K\x01K\xe7h\xa9h\xc9h(h\x94\x86\x04K\x13K\'hRhPh\x94\x86\x13K\x06K\xe2h\x94\x86\x0cK\x10K\x94\x86\rK\rK\x94\x86\x10K\rK\xe1h\x94\x86\x13K\x0bK\xc2hxhJh\x1bh\x1ah\x94\x86\x01K\x0bKph\x94\x86\x02K\x13K\xddh\x94\x86\x0eK\x04K\x99hDhBh\x94\x86\x0fK\x01K\x94\x86\x01K\x12K\x94\x86\x0bK\rK\xd6h\x07h\nh\x94\x86\x13K\x03K\x91h\x05h\x94\x86\x00K\x13K\x94\x86\x07K\x0eK\x03h\x94\x86\x07K\x0cK\x94\x86\x00K\x04K(\x94\x91\x94\x86\x12K\x0fK\x94\x86\x0bK\x07K\x94\x86\x06K\x02KWh\x94\x86\nK\x13K\x82h\xaah\x94\x86\x01K\x01K\x94\x86\x07K\x08KShRh)h&h\xc7h\x94\x86\x02K\x03K\xa7h!h\x94\x86\x10K\x06K\x94\x86\x13K\x0fK{h\xa5h\xc4h\x94\x86\x0eK\x01K\x94\x86\x11K\nK\x94\x86\nK\x02K\xc1huhth\x1bh\x94\x86\nK\tK\xa0h\x94\x86\x0cK\x03K\xbdh\x99h\x94\x86\x06K\x0cK\x94\x86\x08K\x0fK\x94\x86\x0bK\x00K\x94\x86\x0bK\x02K\xb3h\x94\x86\x12K\x11K\x94\x86\x03K\nK\x94\x86\x0eK\tK\xb1h\x94\x86\x02K\x0bK\x0eh\x94\x86\x06K\x11Keh\x94\x86\x02K\tK\x94\x86\x0cK\x04K\x8fh(\x94\x91\x94\x86\x11K\x10K\x94\x86\x12K\x0bK\x94\x86\nK\x01K/h\x94\x86\x06K\x0fK\x94\x86\x12K\tK\x94\x86\x03K\x02K\x81h\x94\x86\x00K\rKXhVh\xa8h\x94\x86\x0eK\x03K\x94\x86\x0bK\x03K\x94\x86\x04K\x11K"h\x94\x86\x0bK\x0cK!h\x94\x86\nK\x06K h\x94\x86\x06K\x10K\x94\x86\rK\x0fK\x94\x86\x13K\x00K\x94\x86\rK\x0bK\x94\x86\x04K\x00K\x17h\x94\x86\x07K\tK\x94\x86\x11K\x04KGh\x94\x86\x06K\x03K\x94\x86\x12K\x00KBh\x94\x86\rK\x12Klh\x94\x86\x08K\x06K\x94\x86\x0eK\x0fK\x94\x86\nK\x10K\x94\x86\x01K\x07K\x94\x86\x04K\x07K\x94\x86\x0fK\nK\x94h\x94\x86\x08K\x0bK\x94\x86\x11K\tK\x94\x86\x02K\x02K\x94\x86\x08K\tK\nh\x94\x86\x02K\x00K\x92hgh\x94\x86\x00K\x08K(\x94\x912h_h\x89h\x94\x86\x02K\x07K\x94\x86\x06K\rK\x86h\x94\x86\x0cK\x0bK\x94\x86\x0cK\tK\x94\x86\x07K\x13KUh*h\x94\x86\x13K\x04K&h%h\x94\x86\x05K\x0cK!h\x94\x86\x06K\x07Kzh\x94\x86\nK\x0fK\x94\x86\x10K\x02Kxh\x94\x86\x08K\nK\x94\x86\x07K\rKIh\x94\x86\nK\x00K\x94\x86\x0bK\x13K\x18h\x94\x86\x05K\x13K\x94\x86\x0fK\x03K\x94\x86\x12K\x0cK\x94\x86\x12K\x03K\x94\x86\x12K\x0eK\x94\x86\x03K\x0eK\x94\x86\x05K\x04K\x94\x86\x00K\x03K\x94\x86\rK\x07Klh\x94\x86\x11K\x0bK\x94\x86\x08K\x02K\x94\x86\x08K\x00K\x94\x86\x05K\x00K\x94\x86\x03K\x13K\x94\x86\x0fK\x04K\x05h\x94\x86\x07K\x05K\x94\x86\x06K\x04K\x94\x86\x07K\x03K\x94\x86\nK\x0cK\x94\x86\x04K\x0eK\x03h(\x94\x91\x94\x86\x0fK\x0fK3h\x94\x86\x02K\x12K\x94\x86\x13K\nK\x94\x86\x0fK\x00K\x94\x86\x0cK\x00K\x94\x86\x0fK\tK\x94\x86\x01K\nK\x94\x86\x07K\nK\x94\x86\tK\x0bK\x94\x86\x11K\x05K\x94\x86\x0eK\x05K,h\x94\x86\tK\tK*h\x94\x86\rK\x04K\x94\x86\x07K\x11K\x94\x86\x08K\x0cK\x94\x86\rK\x06K\x94\x86\tK\x07K\x94\x86\x11K\x13K\x94\x86\rK\x00K\x94\x86\x05K\x01K\x94\x86\x01K\rK\x94\x86\x04K\x0fKJh\x94\x86\x11K\x08K\x94\x86\x05K\nK\x94\x86\x05K\x08K\x18h\x94\x86\x0eK\x11K\x94\x86\x01K\tKFh\x13h\x94\x86\x02K\x11K\x94\x86\x00K\x0eK\x94\x86\x11K\x06K\x94\x86\x11K\x0fK\x94\x86\x10K\x10K\x94\x86\x02K\x06K\x94\x86\x0cK\x01K\x94\x86\x12K\x08K\x0fh8h\x94\x86\rK\x05K\x94\x86\x10K\x03K\x94\x86\nK\x03K\x94\x86\x01K\x03K\x94\x86\x11K\x12K\x94\x86\x11K\x07K(\x94\x91\x94\x86\x03K\x06K\x94\x86\x0fK\rK\x94\x86\tK\x0fK\x94\x86\x03K\rK\x94\x86\x00K\x0fK\x94\x86\x10K\nK\x94\x86\tK\x02K\x94\x86\rK\x08K\x94\x86\x13K\x11K\x94\x86\x00K\x02K\x94\x86\x03K\x00K\x94\x86\x10K\x11K\x94\x86\nK\x11K\x94\x86\x11K\x03K\x94\x86\x08K\x03K\x94\x86\x11K\x0cK\x94\x86\x02K\x05K\x94\x86\x02K\x0eK\x94\x86\x06K\x12K\x94\x86\x07K\x06K\x94\x86\rK\x02K\x94\x86\x13K\tK\x94\x86\x07K\x02K\x94\x86\nK\x0bK\x1ah\x94\x86\x0fK\x05K\x16h\x94\x86\x0bK\x11K\x94\x86\x03K\x05K\x94\x86\tK\x03K\x13h\x94\x86\x06K\x0eK\x94\x86\x0bK\x12K\x94\x86\x03K\x0cK\x94\x86\x12K\x01K\x94\x86\x0fK\x08K\x94\x86\x05K\x02K\x94\x86\x0bK\tK\rh\x94\x86\x05K\x0bK\x07h\x0ch\x94\x86\nK\x05K\x94\x86\rK\x0eK\x94\x86\tK\x11K\x94\x86\x03K\x11K\x94\x86\x01K\x05K\x94\x86\x10K\x01K\x94\x86\x0fK\x06K\x94\x86\x12K\x06K(\x94\x91\x94\x86\x0bK\x10K\x94\x86\x0cK\x0fK\x94\x86\x05K\x12K\x94\x86\x0fK\x02K\x94\x86\rK\x01K\x94\x86\x02K\x10K\x94\x86\x06K\x00K\x94\x86\x11K\x0eK\x94\x86\x00K\x0bK\x94\x86\x01K\x13K\x94\x86\x01K\x11K\x94\x86\x04K\x08K\x94\x86\x05K\x05K\x94\x86\x10K\x04K\x94\x86\x04K\x04K\x94\x86\x01K\x04K\x94\x86\x07K\x04K\x94\x86\x12K\x07K\x94\x86\x12K\x10K\x94\x86\x0cK\x12K\x94\x86\x03K\x10K\x94\x86\x10K\x0bK\x94\x86\x10K\x00K\x94\x86\x10K\tK\x94\x86\x0eK\x13K\x94\x86\x0eK\x08K\x94\x86\x08K\x13K\x94\x86\x0bK\x08K\x94\x86\x0cK\x05K\x94\x86\x0bK\x04K\x94\x86\x0cK\x0eK\x94\x86\x05K\x11K\x94\x86\tK\x0eK\x94\x86\x07K\x07K\x94\x86\x07K\x10K\x94\x86\x03K\x01K\x94\x86\x03K\x08K\x94\x86\x0cK\x11K\x94\x86\tK\nK\x94\x86\tK\x08K\x94\x86\x06K\x08K\x94\x86\x00K\nK\x94\x86\tK\x13K\x94\x86\x10K\x05K\x94\x86\x13K\x0eK\x94\x86\x05K\tK\x94\x86\x06K\x13K\x94\x86\tK\x04K\x94\x86\x04K\x03K\x94\x86\x0cK\x06K(\x01\xc5\xcf\x1c\xc5\x86Y*\x81Q\xc3\xc3\xa5\r\x8a\x14K\x94\x85\x94euqed\x05\x8c\x00KN(\x00\x00\x00\x00\x00\x00\tv\x95\x04\x80'
 5419: \x85         TUPLE1
 5420: R            REDUCE
 5421: \x85         TUPLE1
 5422: R            REDUCE
 5423: \x85         TUPLE1
 5424: R            REDUCE
 5425: (            MARK
 5426: c                GLOBAL     'builtins str.join'
 5445: V                UNICODE    ''
 5447: (                MARK
 5448: g                    GET        25
 5452: g                    GET        18
 5456: g                    GET        12
 5460: g                    GET        20
 5464: g                    GET        21
 5468: g                    GET        14
 5472: l                    LIST       (MARK at 5447)
 5473: \x86             TUPLE2
 5474: R                REDUCE
 5475: c                GLOBAL     'builtins str.join'
 5494: V                UNICODE    ''
 5496: (                MARK
 5497: g                    GET        14
 5501: g                    GET        23
 5505: g                    GET        12
 5509: g                    GET        24
 5513: g                    GET        13
 5517: g                    GET        14
 5521: g                    GET        88
 5525: g                    GET        21
 5529: g                    GET        24
 5533: g                    GET        23
 5537: g                    GET        16
 5541: l                    LIST       (MARK at 5496)
 5542: \x86             TUPLE2
 5543: R                REDUCE
 5544: c                GLOBAL     'builtins str.join'
 5563: V                UNICODE    ''
 5565: (                MARK
 5566: g                    GET        88
 5570: g                    GET        88
 5574: g                    GET        12
 5578: g                    GET        24
 5582: g                    GET        13
 5586: g                    GET        14
 5590: g                    GET        88
 5594: g                    GET        88
 5598: l                    LIST       (MARK at 5565)
 5599: \x86             TUPLE2
 5600: R                REDUCE
 5601: c                GLOBAL     'builtins str.join'
 5620: V                UNICODE    ''
 5622: (                MARK
 5623: g                    GET        29
 5627: g                    GET        18
 5631: g                    GET        22
 5635: g                    GET        14
 5639: l                    LIST       (MARK at 5622)
 5640: \x86             TUPLE2
 5641: R                REDUCE
 5642: c                GLOBAL     'builtins str.join'
 5661: V                UNICODE    ''
 5663: (                MARK
 5664: g                    GET        12
 5668: g                    GET        24
 5672: g                    GET        21
 5676: g                    GET        21
 5680: g                    GET        14
 5684: g                    GET        12
 5688: g                    GET        29
 5692: g                    GET        18
 5696: g                    GET        24
 5700: g                    GET        23
 5704: g                    GET        28
 5708: l                    LIST       (MARK at 5663)
 5709: \x86             TUPLE2
 5710: R                REDUCE
 5711: c                GLOBAL     'builtins str.join'
 5730: V                UNICODE    ''
 5732: (                MARK
 5733: g                    GET        13
 5737: g                    GET        14
 5741: g                    GET        26
 5745: g                    GET        30
 5749: g                    GET        14
 5753: l                    LIST       (MARK at 5732)
 5754: \x86             TUPLE2
 5755: R                REDUCE
 5756: c                GLOBAL     'builtins str.join'
 5775: V                UNICODE    ''
 5777: (                MARK
 5778: g                    GET        27
 5782: g                    GET        10
 5786: g                    GET        23
 5790: g                    GET        16
 5794: g                    GET        14
 5798: l                    LIST       (MARK at 5777)
 5799: \x86             TUPLE2
 5800: R                REDUCE
 5801: c                GLOBAL     'builtins str.join'
 5820: V                UNICODE    ''
 5822: (                MARK
 5823: g                    GET        25
 5827: g                    GET        27
 5831: g                    GET        18
 5835: g                    GET        23
 5839: g                    GET        29
 5843: l                    LIST       (MARK at 5822)
 5844: \x86             TUPLE2
 5845: R                REDUCE
 5846: c                GLOBAL     'builtins str.join'
 5865: V                UNICODE    ''
 5867: (                MARK
 5868: g                    GET        21
 5872: g                    GET        14
 5876: g                    GET        23
 5880: l                    LIST       (MARK at 5867)
 5881: \x86             TUPLE2
 5882: R                REDUCE
 5883: c                GLOBAL     'builtins str.join'
 5902: V                UNICODE    ''
 5904: (                MARK
 5905: g                    GET        25
 5909: g                    GET        24
 5913: g                    GET        25
 5917: g                    GET        21
 5921: g                    GET        14
 5925: g                    GET        15
 5929: g                    GET        29
 5933: l                    LIST       (MARK at 5904)
 5934: \x86             TUPLE2
 5935: R                REDUCE
 5936: c                GLOBAL     'builtins str.join'
 5955: V                UNICODE    ''
 5957: (                MARK
 5958: g                    GET        18
 5962: g                    GET        28
 5966: g                    GET        18
 5970: g                    GET        23
 5974: g                    GET        28
 5978: g                    GET        29
 5982: g                    GET        10
 5986: g                    GET        23
 5990: g                    GET        12
 5994: g                    GET        14
 5998: l                    LIST       (MARK at 5957)
 5999: \x86             TUPLE2
 6000: R                REDUCE
 6001: c                GLOBAL     'builtins str.join'
 6020: V                UNICODE    ''
 6022: (                MARK
 6023: g                    GET        18
 6027: g                    GET        23
 6031: g                    GET        29
 6035: l                    LIST       (MARK at 6022)
 6036: \x86             TUPLE2
 6037: R                REDUCE
 6038: c                GLOBAL     'builtins str.join'
 6057: V                UNICODE    ''
 6059: (                MARK
 6060: g                    GET        18
 6064: g                    GET        28
 6068: g                    GET        13
 6072: g                    GET        18
 6076: g                    GET        16
 6080: g                    GET        18
 6084: g                    GET        29
 6088: l                    LIST       (MARK at 6059)
 6089: \x86             TUPLE2
 6090: R                REDUCE
 6091: c                GLOBAL     'builtins str.join'
 6110: V                UNICODE    ''
 6112: (                MARK
 6113: g                    GET        10
 6117: g                    GET        25
 6121: g                    GET        25
 6125: g                    GET        14
 6129: g                    GET        23
 6133: g                    GET        13
 6137: g                    GET        21
 6141: g                    GET        14
 6145: g                    GET        15
 6149: g                    GET        29
 6153: l                    LIST       (MARK at 6112)
 6154: \x86             TUPLE2
 6155: R                REDUCE
 6156: c                GLOBAL     'builtins str.join'
 6175: V                UNICODE    ''
 6177: (                MARK
 6178: g                    GET        10
 6182: g                    GET        25
 6186: g                    GET        25
 6190: g                    GET        14
 6194: g                    GET        23
 6198: g                    GET        13
 6202: l                    LIST       (MARK at 6177)
 6203: \x86             TUPLE2
 6204: R                REDUCE
 6205: c                GLOBAL     'builtins str.join'
 6224: V                UNICODE    ''
 6226: (                MARK
 6227: g                    GET        24
 6231: g                    GET        25
 6235: g                    GET        14
 6239: g                    GET        23
 6243: l                    LIST       (MARK at 6226)
 6244: \x86             TUPLE2
 6245: R                REDUCE
 6246: c                GLOBAL     'builtins str.join'
 6265: V                UNICODE    ''
 6267: (                MARK
 6268: g                    GET        27
 6272: g                    GET        14
 6276: g                    GET        10
 6280: g                    GET        13
 6284: l                    LIST       (MARK at 6267)
 6285: \x86             TUPLE2
 6286: R                REDUCE
 6287: c                GLOBAL     'builtins str.join'
 6306: V                UNICODE    ''
 6308: (                MARK
 6309: g                    GET        28
 6313: g                    GET        29
 6317: g                    GET        27
 6321: g                    GET        18
 6325: g                    GET        25
 6329: l                    LIST       (MARK at 6308)
 6330: \x86             TUPLE2
 6331: R                REDUCE
 6332: c                GLOBAL     'builtins str.join'
 6351: V                UNICODE    ''
 6353: (                MARK
 6354: g                    GET        25
 6358: g                    GET        24
 6362: g                    GET        25
 6366: l                    LIST       (MARK at 6353)
 6367: \x86             TUPLE2
 6368: R                REDUCE
 6369: c                GLOBAL     'builtins str.join'
 6388: V                UNICODE    ''
 6390: (                MARK
 6391: g                    GET        28
 6395: g                    GET        21
 6399: g                    GET        14
 6403: g                    GET        14
 6407: g                    GET        25
 6411: l                    LIST       (MARK at 6390)
 6412: \x86             TUPLE2
 6413: R                REDUCE
 6414: c                GLOBAL     'builtins str.join'
 6433: V                UNICODE    ''
 6435: (                MARK
 6436: g                    GET        14
 6440: g                    GET        33
 6444: g                    GET        29
 6448: g                    GET        14
 6452: g                    GET        23
 6456: g                    GET        13
 6460: l                    LIST       (MARK at 6435)
 6461: \x86             TUPLE2
 6462: R                REDUCE
 6463: c                GLOBAL     'builtins str.join'
 6482: V                UNICODE    ''
 6484: (                MARK
 6485: g                    GET        18
 6489: g                    GET        23
 6493: g                    GET        25
 6497: g                    GET        30
 6501: g                    GET        29
 6505: l                    LIST       (MARK at 6484)
 6506: \x86             TUPLE2
 6507: R                REDUCE
 6508: c                GLOBAL     'builtins str.join'
 6527: V                UNICODE    ''
 6529: (                MARK
 6530: g                    GET        28
 6534: g                    GET        25
 6538: g                    GET        21
 6542: g                    GET        18
 6546: g                    GET        29
 6550: l                    LIST       (MARK at 6529)
 6551: \x86             TUPLE2
 6552: R                REDUCE
 6553: t                TUPLE      (MARK at 5425)
 6554: (            MARK
 6555: V                UNICODE    'snek'
 6561: V                UNICODE    'snek'
 6567: V                UNICODE    'snek'
 6573: V                UNICODE    'snek'
 6579: V                UNICODE    'snek'
 6585: V                UNICODE    'snek'
 6591: V                UNICODE    'snek'
 6597: V                UNICODE    'snek'
 6603: V                UNICODE    'snek'
 6609: V                UNICODE    'snek'
 6615: V                UNICODE    'snek'
 6621: V                UNICODE    'snek'
 6627: V                UNICODE    'snek'
 6633: V                UNICODE    'snek'
 6639: V                UNICODE    'snek'
 6645: V                UNICODE    'snek'
 6651: V                UNICODE    'snek'
 6657: V                UNICODE    'snek'
 6663: V                UNICODE    'snek'
 6669: V                UNICODE    'snek'
 6675: V                UNICODE    'snek'
 6681: t                TUPLE      (MARK at 6554)
 6682: V            UNICODE    'snek'
 6688: 2            DUP
 6689: I            INT        1337
 6695: B            BINBYTES   b'snek'
 6704: t            TUPLE      (MARK at 1175)
 6705: R        REDUCE
 6706: d        DICT       (MARK at 922)
 6707: \x86 TUPLE2
 6708: b    BUILD
 6709: )    EMPTY_TUPLE
 6710: R    REDUCE
 6711: .    STOP
highest protocol among opcodes = 4
